"V1","V2","V3","V4","V5","V6","V7","V8"
1,1,1,1,0.929409836774425,1.38877306151225,1.36818437619088,0.990335774861762
1,1,1,1,1.01596348845527,1.12365377087697,1.42824171424698,1.02244355746673
1,1,1,1,0.994524020784794,1.34506593581549,1.63618739647496,1.186368219623
1,1,0,1,1.2020705020205,1.77338149655589,1.84736849223977,1.1686695517949
1,1,1,1,1.24907083506209,1.33496814322452,1.61041610493171,1.10322300135375
1,1,1,1,1.25311687528174,1.45248930185359,1.73323302568588,1.19952256419122
1,1,1,1,1.06338396044816,1.13122636934791,1.36062526936647,1.19935472132999
1,1,1,1,1.08620016439228,1.19234538288059,1.33191782742671,1.33882149053056
1,1,1,1,1.25768399255852,1.4013384328889,2.17420214413172,1.13000051900773
1,1,1,1,0.951467345531178,1.24962422677883,1.46099778024727,0.8803056854931
1,1,1,1,1.06633823610859,1.42278082215457,1.60359131768394,1.26832015780547
1,1,1,1,1.31188196595065,1.52041730873632,1.74912156541285,1.19153756328911
1,1,1,1,1.09835985590114,1.31657263362393,1.77091432936358,1.19865099077163
1,1,1,1,1.06405176935948,1.23665433614925,1.40925694037274,1.1857663173283
1,1,1,1,1.1459280110302,1.30444927311233,1.58146769020932,1.17381193134357
1,1,1,1,1.28269241709147,1.5821510031677,1.93342401453236,1.28661064955002
1,1,1,1,1.16225181710002,1.44932840174399,1.75022130384878,1.23890245181923
1,1,1,1,1.10177124888291,1.40175718555977,1.65502453483686,0.951096437589067
1,1,1,1,1.11142835866119,1.2460063019408,1.57927493303498,1.03849344007184
1,1,1,1,0.904650183398358,1.14140685363379,1.17086487690208,1.03234853997661
1,1,1,1,1.12894410147859,1.32273019000096,1.37475647719427,1.28875308049458
1,1,1,1,1.13362090380547,1.41071072366582,1.84063079471929,1.33850065635265
1,1,1,1,0.845530722460802,1.28953818531188,1.44718813522389,0.950813501512953
1,1,1,1,1.01941810035974,1.11316846181962,1.17311179105097,1.15333934489814
1,1,1,1,1.05603106692432,1.32497873668116,1.48585305554245,1.12459455381968
1,1,1,1,1.04292292331643,1.42229561087195,1.53156795148419,1.15245030072751
1,1,1,1,0.987962107761347,1.13797347587547,1.42840784688956,1.07112073170619
1,1,1,1,0.926395167759198,1.17374523864113,1.50192912451107,0.988400783909372
1,1,1,1,1.02171358585463,1.1403374328525,1.4362788754886,1.10633339897024
0,0,0,0,1.18926882479492,1.31091011774105,1.37290586268736,1.23903365512165
1,1,1,1,1.00455623513545,1.3110770719735,1.50167067988438,0.96488295707801
1,1,1,1,1.11271330199181,1.36661871819775,1.860964511776,1.19590984324906
1,1,1,1,0.939514998257986,1.1911655590507,1.29566604912463,0.981252311203008
1,1,1,1,1.03369869718004,1.101993840917,1.3249432571552,1.20219035359988
1,1,1,1,1.01638875727925,1.32872860710318,1.74374848170924,0.960886702516329
1,1,1,1,1.11847291260122,1.27660466833616,1.42347489322354,1.27416071576119
1,1,1,1,1.06010526787463,1.19186787162848,1.47791279061463,1.20204351374089
1,1,1,1,1.02603074891537,1.10829763477501,1.37714397446796,1.00960395028759
1,1,1,1,1.40904783720029,1.62854592476949,1.97373860758847,1.46710995485723
1,1,1,1,1.06514377661348,1.39607196453178,1.60401131283314,1.15886482426877
1,1,1,1,0.837271759469834,0.945099707154009,1.16264990446788,1.06245982373227
1,1,1,1,1.0275528376587,1.32984241200383,1.32293305639806,1.00598753236059
1,1,1,1,0.908017874195515,1.25777986861696,1.60134747338373,1.08694300682971
1,1,1,1,1.40708207694873,1.40792502515946,1.86833235637005,1.23886838304387
1,1,1,1,1.28819352281783,1.79239483764344,2.26948645416451,1.19521338121789
1,1,1,1,1.29088093938899,1.77401717546024,1.75201556364876,1.25463484263741
1,1,1,1,0.834298267999671,1.05752501098555,1.34123678667855,1.03782431501205
1,1,1,1,0.81818957305124,1.19880554719913,1.29409684944741,0.996457947973145
0,0,0,0,1.12051577030834,1.25074963003416,1.60748487137547,1.22206126444986
1,1,1,1,1.3182520383944,1.84160877850596,1.95490839509956,1.42819838302474
1,1,1,1,0.998919559012525,1.40113446646132,1.71334436438029,1.19470005993483
1,1,1,1,1.30095193238625,1.43932296149438,1.65604799206732,1.20520032725753
1,1,1,1,1.02232497408776,1.29783085447502,1.31736281658287,1.07598973780925
0,1,1,1,1.18645509683205,1.38026778694348,1.61711265072368,1.25769565834208
1,1,1,1,1.050501313623,1.14192617416145,1.32377299848187,1.25878701854034
1,1,1,1,1.0840223332063,1.3381277464262,1.87421274133112,1.13118481267433
1,1,1,1,1.21450087986982,1.75544630659205,2.11517047016257,1.25036518971295
1,1,1,1,0.906628892200611,1.31419586423668,1.47840140374264,0.801618796906759
1,1,1,1,0.991204572215528,1.26322108841249,1.74130440912155,1.02995242156132
1,1,1,1,1.01345390990011,1.53064102907762,1.82107765415811,1.0448043116513
1,1,1,1,1.19193139871126,1.48786371583285,1.66139918378183,1.10337658180544
1,1,1,1,0.897957426722299,1.33726172593446,1.58344892158934,1.3534558936353
1,1,1,1,1.07378917877129,1.26905346552742,1.40966494479154,1.28979699481486
1,1,1,1,1.03642587425122,1.30352891244997,1.70364488252646,1.07029338653825
1,1,1,1,1.1498142910607,1.57486280513484,1.62373302060964,1.05639664542803
1,1,1,1,1.2648426257301,1.44948344464798,1.70060479673875,1.33951755055789
1,1,1,1,1.32149009531371,1.67935295019661,1.98118493612425,1.38123942987425
1,1,1,1,0.834569053360138,1.07782352009501,1.15351479144933,1.09758125498761
1,1,1,1,1.28393382699062,1.46407352722753,1.74414144503479,1.24883226686285
1,1,1,1,1.17078730874593,1.52000288676139,2.12029128520074,1.03714076663905
1,1,1,1,1.35852166099087,1.4078487699968,1.72955978088922,1.23313110518444
1,1,1,1,0.93938533700321,1.33062451044881,1.39955205709185,1.29672238730283
1,1,1,1,1.0151467557025,1.23857653889229,1.34894875023276,1.18662898646951
1,1,1,1,1.04056446772215,1.10346348531373,1.20541690939564,1.1871903846702
1,1,1,1,1.14266875500126,1.40035815519701,1.477000409314,1.26739137341019
1,1,1,1,0.931362207377845,1.22167101027083,1.51610830022867,1.17253298179375
1,1,1,1,1.28793370619876,1.44566340751911,1.82109840432054,1.3138105586668
1,1,1,1,1.00615209553252,1.35903369044648,1.63180147649749,1.25327113255244
1,1,1,1,1.38007069904789,1.54939868985305,1.87442102841067,1.20981713387768
1,1,1,1,1.10524743223903,1.25898104702059,1.44037341012953,1.13756439081891
1,1,1,1,1.01183018652753,1.22924340485502,1.46963322470841,0.869645412578293
1,1,1,1,1.06838127987648,1.20209349645559,1.52050561123025,1.19709769540301
1,1,1,1,0.934363157656921,1.25930119889561,1.38303490200524,1.09702100115297
0,1,1,0,1.1325144199084,1.61392735574297,1.80764684729833,1.23258384770242
1,1,1,1,1.17826955987599,1.40094639448046,1.77143788663894,1.2503847729944
1,1,1,1,1.17067392534621,1.34378271790193,1.94881424126179,1.22829704903868
1,1,1,1,0.89076162566019,1.13692381568681,1.36950304300638,0.989457449151015
1,1,1,1,1.12740501399845,1.3868082888767,1.67635714099596,1.2748187374318
1,1,1,1,0.963380779848087,1.28898490326903,1.38932834503385,1.04026263306672
1,1,1,1,1.06707876601541,1.45302341406646,1.84680513303343,1.25254133380889
1,1,1,1,1.08539177231181,1.55812472511147,1.7695512888838,1.14731310259937
1,1,1,1,0.959187012942236,1.0566478486476,1.42703112787649,0.989066055077841
1,1,1,1,1.07957096014144,1.17492513903527,1.43456694322756,0.933511022100018
1,1,1,1,1.28105903923044,1.70004606255251,1.74808797510676,1.18820899599974
1,1,1,1,1.14163258531717,1.34478248401303,1.71421682221447,1.22622249877173
1,1,1,1,1.11465492057693,1.52940156845013,1.9162249146907,1.30115628682438
1,1,1,1,1.2049891460258,1.35893638554723,1.86620956009532,1.17907669130896
1,1,1,1,1.15065576281474,1.4860251237029,1.54528677062112,1.18500494848103
1,1,1,1,1.25771683163176,1.44690619136898,1.63607272745719,1.13264047221558
1,1,1,1,1.12672086708533,1.36878805845259,1.83870789267809,1.24444722732473
1,1,1,1,1.23849611407154,1.35316631912693,1.50888142646333,1.27592076601451
1,1,1,1,1.055269882228,1.20068769766827,1.5545293388506,1.0435435102851
1,1,1,1,0.869254193348673,1.14110352020926,1.41504387374437,1.08975178001097
1,1,1,1,1.10280446291861,1.30055295758116,1.64929681929079,1.40372762653404
1,1,1,1,1.0290611817316,1.12073386793057,1.24667009761111,1.04006349821997
1,1,1,1,1.0792315717568,1.43530778261515,1.57359553597032,1.14010369458459
1,1,1,1,0.988828647304878,1.3669749863944,1.64885238419549,1.09476879107874
1,1,1,1,1.14599984164166,1.49770790545011,1.62099939440906,0.919133752358368
1,1,1,1,1.20204676113422,1.36810761838103,2.03937489792827,1.43384580103372
1,1,1,1,1.21292166091315,1.52913609897922,1.53041446345249,1.12498185214122
1,1,1,1,1.00496802657463,1.34929840901737,1.92422857253056,1.31382505073514
1,1,1,1,0.980060151158083,1.16629552068295,1.65221451813631,1.16919539255286
1,1,1,1,1.11011836886046,1.23367410075037,1.50165509968029,1.02199413697495
1,1,1,1,0.747474344143894,0.871108895976046,1.14232221858468,1.2605416265702
1,1,1,1,1.1035094265574,1.37622619959217,1.69152028646924,1.01733066278128
1,1,1,1,1.35077249649189,1.75541892493761,1.83527928493338,1.30147560773776
1,1,1,1,1.13443162701964,1.45148747628524,1.86920419368248,1.43248441354404
1,1,1,1,1.04628882823022,1.36617485586651,1.57681866345206,1.16851049556616
1,1,1,1,1.1324787451944,1.42779517523329,1.9662492594691,1.30006284073362
0,1,1,0,0.910211917076602,1.15341589421954,1.26808223459204,1.05394324146476
1,1,1,1,1.12674949876464,1.27930475896301,1.3886624225854,1.05333901400968
1,1,1,1,1.42285733231599,1.85310946395176,2.35531823519238,1.49722504686091
1,1,1,1,1.03355185571861,1.57688059754935,1.95307361340679,1.12411438278807
1,1,1,1,1.09391140532776,1.26962762138444,1.41990642613259,1.12488849332539
1,1,1,1,1.12317713260746,1.24993786361695,1.56863254234104,1.12395622919205
1,1,1,1,0.965511856867605,1.33468866933881,1.63609568727981,1.10324833223772
1,1,1,1,0.962038867196731,1.33541365272651,1.53336220152371,1.26703924925938
1,1,1,1,1.19860554436785,1.36659763214754,1.53782712678057,1.3384837638432
1,1,1,1,1.33003636817287,1.45537145019955,1.99126876656885,1.3660840826287
0,1,0,1,1.00174889356992,1.12357841256889,1.31538967459355,1.23068141847739
1,1,1,1,1.13576068062594,1.22184947565067,1.80411588356915,1.2339642841157
1,1,1,1,1.04004884644726,1.33880717708848,1.50953189835856,1.33061754292495
1,1,1,1,0.901436211251455,1.21830079039451,1.57865596800394,1.28432626563135
1,1,1,1,0.99569247024575,1.16960658052194,1.35492735857074,1.18269652006814
1,1,1,1,1.09010260832622,1.39659670741174,1.75601387696202,0.992927028317475
1,1,1,1,1.18783748334558,1.56930453736189,1.70050528729036,1.19022892181969
1,1,1,1,1.06848159144754,1.46440315518204,1.57329120541329,1.15775343154546
1,1,1,1,1.00424978398034,1.25399179693152,1.53364456333547,1.13628114339694
1,1,1,1,1.20889670765708,1.28594283568969,1.62472630787472,1.27739121990294
1,1,1,1,1.09667562937821,1.38278442117495,1.69544491002269,1.31258700651212
1,1,1,1,1.20049616021105,1.55712647471291,1.92846777129479,1.27034386230191
1,1,1,1,0.998305372688785,1.51741345019198,1.70797361063739,1.50513235290612
1,1,1,1,1.08946124038742,1.44438398607428,1.61842647692437,1.16659560700995
1,1,1,1,1.12948866981934,1.27891323734428,1.30998225518413,1.18325481901067
1,1,1,1,1.22578851681301,1.60024048631158,1.76874569588377,1.34379370495417
1,1,1,1,0.814417230467394,0.948748350923141,1.15476268185519,1.14854984670078
1,1,1,1,1.25340147031929,1.43072965405899,1.71632948507581,1.12153280928306
1,1,1,1,0.999682408903575,1.47601976774213,1.78897792428999,1.08318804185582
1,1,1,1,0.971892737021668,1.54561382319934,1.71991583496736,1.00241132557164
1,1,1,1,1.28198770525545,1.86735917227075,1.90668379019194,1.16351258830225
1,1,1,1,0.885199170015566,1.4710378171331,1.45105800967785,0.885957889921611
1,1,1,1,0.94316518821257,1.40287423261797,1.48239521656104,1.10124015960266
1,1,1,1,1.08008653894433,1.67461859820972,1.71899763565379,1.33837349354745
1,1,0,1,1.03460223624451,1.14157487264631,1.23491125797616,1.11305007888237
1,1,1,1,1.23653994511836,1.40095342365438,1.66212761096335,1.27299795940295
1,1,1,1,1.03470686989238,1.14039808912349,1.4350187919919,1.01243475531395
1,1,1,1,0.863282890610983,1.2434035365145,1.37370333423448,1.0013788214962
1,1,1,1,1.17313200156807,1.51381850864449,1.62359053847291,1.23275282698394
1,1,1,1,1.13529863332502,1.62275949258957,1.71331109659383,1.2819051774807
1,1,1,1,1.11633604835479,1.17960964408997,1.44189569257171,1.05795014285192
1,1,1,1,1.00597032114186,1.20875970656185,1.39909685998656,1.15152357312527
1,1,1,1,1.12906688899412,1.46819914618237,1.74658866384797,1.16947871342116
1,1,1,1,1.00067938557598,1.46537118458646,1.66662824573859,1.12341754684703
1,1,1,1,0.998232362545302,1.12816831834541,1.33256643889988,1.22806800043935
1,1,1,1,1.23105311150308,1.32226632617246,1.42447755145035,1.36890746450567
1,1,1,1,0.75755500797795,0.918475614248267,1.11859392326912,1.05775758827084
1,1,1,1,1.03658420443734,1.29120500745306,1.70056465857227,1.30518046994471
1,1,1,1,1.15849763744376,1.2856973736606,1.82447835336137,1.19576610059991
1,1,1,1,0.988881621068437,1.26603953001088,1.53159927032831,1.21909897791323
1,1,1,1,1.49773725993162,1.97119882223161,2.13029491068037,1.40858463961285
1,1,1,1,1.07419982056463,1.26344687899103,1.38246957860965,1.34309857212974
1,1,1,1,1.39520569572123,1.48917298817516,2.11284207423777,1.35404492797065
1,1,1,1,1.33961271389897,1.43951334592337,1.60869142097806,1.14198773154138
1,1,1,1,1.0752214891298,1.38154413428858,1.81707335432219,0.965487862024389
1,1,1,1,1.14867831943328,1.13459020347798,1.45688464659672,1.21058520776338
1,1,1,1,1.19475510638819,1.29192787278306,1.60856131460572,0.968904997581764
0,1,1,0,1.28370790917771,1.49642271307251,1.73093625463885,1.17688321160714
1,1,1,1,1.20125251908677,1.39791285303946,1.38283044580587,1.23579587563864
1,1,1,1,0.893233801842622,1.08185157925521,1.38638177202102,1.18722094675352
1,1,1,1,1.14707899423828,2.05481457347351,1.99642152598865,1.45414422485798
1,1,1,1,1.05245778723382,1.19447903967578,1.54468624013098,1.09042123040547
1,1,1,1,1.03225016856961,1.24990241785856,1.40921758822799,1.14402263402489
1,1,1,1,1.13119240812027,1.44769251914019,1.65640337923714,1.10087537470056
1,1,1,1,1.23747849947685,1.45064715001457,1.63046278846629,1.18165752809706
1,1,1,1,1.19471851174949,1.38030293970706,1.40396144685923,1.18799350771319
1,1,1,1,0.909396457278955,1.05516264665328,1.23735586456297,1.03744023912193
1,1,1,1,1.06607691631505,1.17302331363127,1.52935940994432,1.15868267695697
1,1,1,1,1.08285172171722,1.55719760011083,1.97894149918671,1.26457303573906
1,1,1,1,1.14250836288938,1.70463341115886,1.68841205231093,1.32342418930953
1,1,1,1,0.899372489768923,1.12616225658021,1.41237049222361,1.04095826724297
1,1,1,1,1.10648667005057,1.53339289570761,1.695172397967,1.09135099762723
1,1,1,1,1.20966203547392,1.34507544545521,1.4488920095092,1.48061335935377
1,1,1,1,1.08271027631628,1.37004131281097,1.51811452272357,1.07363262989556
1,1,1,1,0.942729809757816,1.44991613869705,1.44121394028177,0.980459695905759
1,1,1,1,1.38241891010404,1.72438233034432,1.72242666681664,1.22656006008051
1,1,1,1,1.08109810841032,1.27860485552713,1.53103651108924,1.07044092574111
1,1,1,1,1.15275110017221,1.35066748600241,1.46098420190644,1.24392862450539
1,1,1,1,0.941410684332141,1.08443640387497,1.30031271320568,0.922825673925608
1,1,1,1,1.18486995332761,1.52588865950781,1.6911965875337,1.2400885989002
1,1,1,1,1.27224044570661,1.64739945927452,1.76448365521185,1.2273222699547
1,1,1,1,1.25870124168503,1.62369585263249,1.65328035076785,1.25748333256257
1,1,1,1,1.22423562498524,1.40300151360582,1.93503263151081,1.0310543873112
1,1,1,1,1.05612613414207,1.12881096339498,1.31220804960492,1.06408499535955
1,1,1,1,1.19049613351676,1.53327048153102,1.62973856792453,1.1829082061887
1,1,1,1,1.0643179690474,1.21046084600177,1.42887813055403,1.1976088791523
1,1,1,1,1.25664896114277,1.47255301098642,1.33615185797594,1.06589479611422
1,1,1,1,1.10129368713906,1.47426347901216,1.48384713521484,1.13813366100219
1,1,1,1,1.10753135256605,1.33225319295703,1.57494895385917,1.25159043631498
1,1,1,1,0.933672991913231,1.2442565130502,1.38865961243177,1.08645541297166
1,1,1,1,1.00299049720011,1.22380988219899,1.49898626468478,1.20696973033095
1,1,1,1,1.04506762996984,1.37012941441676,1.54288890334251,1.33181929002847
1,1,1,1,0.97528730388161,1.41790882817043,1.70911792101375,1.43933328262497
1,1,1,1,1.01758696571837,1.26899047563888,1.56640199735438,1.05570768957885
1,1,1,1,0.960870130207673,1.20033920275119,1.77771304913452,1.47617994733211
1,1,1,1,1.04756476380525,1.21701583193856,1.80560900284356,1.14317069797105
1,1,1,1,1.22705941322973,1.62281221639697,2.23419503550682,1.42040708995219
1,1,1,1,1.21958521107768,1.49633243349106,1.84207189363662,1.27963222115394
0,1,0,1,1.39235938001801,1.56024462846427,1.71608627505637,1.2520704587956
1,1,1,1,1.00142368676697,1.19754057470396,1.40883479521165,1.03959118915852
1,1,1,1,0.99278883628864,1.11066229912613,1.40951855955043,1.04948486794475
1,1,1,1,1.2768184202597,2.42995038105301,2.58657481015028,1.45527105795229
1,1,1,1,1.22446630896657,1.30697449653597,1.61604527882138,1.15237612955924
1,1,1,1,1.16869165794806,1.29961319872305,1.77932887128726,1.32483488232309
1,1,1,1,1.07725608105769,1.23015860848171,1.57884788882659,1.15658392351339
1,1,0,1,1.28182849924371,1.71471407953836,1.71213330633594,1.11100595675498
1,1,1,1,0.933642067832875,1.25088421499257,1.47566926950622,1.10390574222119
1,1,1,1,1.05090187407214,1.58036278374731,1.70104083671441,1.2218654985508
1,1,0,1,1.12490219621606,1.43104525502359,1.62240691667773,0.981610637929652
1,1,1,1,1.21767405432763,1.68213815350211,2.0090192307354,1.09209569070374
1,1,1,1,1.00805286064217,1.26838041037065,1.33219403727588,1.04981646800671
1,1,1,1,1.03302179321479,1.36918842501381,1.55175100643411,1.08115779074216
1,1,1,1,1.01426786576514,1.3481049925791,1.69511472924787,1.19092314213391
1,1,1,1,0.995323569615751,1.48676323433776,1.89393205823388,1.05905273738031
1,1,1,1,1.29316089337983,1.57244157548568,1.65899451688757,1.24469753579364
1,1,1,1,1.03698154972903,1.33193840026725,1.48976952303267,1.04408447804254
0,1,0,1,1.06258076718603,1.2660562577368,1.62091890190379,1.30422706419391
1,1,1,1,1.12314583850309,1.47967421809103,1.87194064120746,1.47652723983037
1,1,1,1,1.19073456453014,1.28178003761194,1.75241052033235,1.29751461737616
1,1,1,1,1.11369952709778,1.66928286632791,1.79087405294482,1.25636990152922
1,1,1,1,0.950043490805717,1.28801373883121,1.47399368383481,1.18604902782801
1,1,1,1,1.22252678711875,1.5348600379522,1.69845668849556,1.33492541550581
1,1,1,1,0.978041430672876,1.3274894813286,1.6139183969082,1.18093282869305
1,1,1,1,1.23018824845846,1.33737845378274,1.70231352854385,1.12592682556453
1,1,1,1,1.08953111269226,1.34670168573478,1.68688709259483,1.24452197105621
1,1,1,1,1.04546579816418,1.40318930765588,1.50267545259786,1.23979199639043
1,1,1,1,1.00489956308923,1.29604320636516,1.70607460397477,1.286710416217
1,1,1,1,1.30921997378481,1.60559402130078,1.78520849855311,1.40427920934139
1,1,1,1,1.21396321348408,1.83374861273989,2.07685068587088,1.20349619718672
1,1,1,1,0.989664458778621,1.19948076217697,1.48714253145733,1.305409094735
1,1,1,1,1.18819314988644,1.57690243070916,2.07375404389791,1.15261042603504
1,1,1,1,1.26526449650579,1.30066200630879,1.65246805763447,1.04080179255147
1,1,1,1,1.07803137020562,1.2986034335728,1.46351354629869,0.862728994452561
1,1,1,1,0.926507547512189,1.20777663469064,1.4349051542645,1.1588312532104
1,1,1,1,1.17741555454948,1.25517977506549,1.31957642883741,1.29345577913961
1,1,1,1,1.15409420975687,1.28257750707411,1.6526416855124,1.25402943087971
1,1,1,1,1.04972372041694,1.36738419650411,1.57089728636346,1.20045217804691
1,1,1,1,0.954711304830365,1.226406120579,1.49956833029748,1.16284985448534
1,1,1,1,0.968599380184874,1.40137615700752,1.51982915348418,0.997224905008606
1,1,1,1,1.11386801120391,1.23667157163975,1.5067676128163,1.21896383630004
1,1,1,1,0.925150134955231,1.16163027890669,1.35216487464316,0.848121236186417
1,1,1,1,1.19802977088308,1.38859651769057,1.66658522541399,1.21950172065435
1,1,1,1,1.10556037129323,1.43490706725351,1.57175658591371,1.15243511044654
1,1,1,1,0.960610983440298,1.16915909821998,1.39752326381904,1.19457577538688
1,1,1,1,1.08142200729238,1.18709994380015,1.45477325297523,1.17133041759916
1,1,1,1,1.1598195779901,1.23811327685824,1.46434074489775,1.27624042554528
1,1,1,1,1.17375187895629,1.26609527147862,1.6056449314192,1.07724042204836
1,1,1,1,0.929827617115749,1.15643539668865,1.62701427653742,1.20987248382047
1,1,1,1,1.04120826896427,1.8219633243635,1.83901015755822,1.17434745557086
1,1,1,1,1.05176884631514,1.46325565137237,1.69105458908888,1.22168267754768
1,1,1,1,1.0060006795815,1.10205930328493,1.31087630887017,1.14092006467735
1,1,1,1,1.2024282788869,1.50519784899123,1.82625068623988,1.39206771229262
1,1,1,1,1.3413713518369,1.56503119462757,1.68336061525446,1.06820914193255
1,1,1,1,1.16894323550551,1.40395634832845,1.30012680179352,1.19230584928826
1,1,1,0,1.04882465232017,1.19519167429615,1.3772212499232,0.94772764289808
1,1,1,1,1.11157960900716,1.37016843360849,1.68856052342593,1.07442183900763
1,1,1,1,1.1263727721337,1.21735974805388,1.43393889961142,1.02708792384934
1,1,1,1,0.98442896116628,1.37962712686184,1.58352769249388,1.13108292712302
0,0,0,1,1.10420425353833,1.56339912618047,1.65490305676375,1.2679385780777
1,1,1,1,1.02863891651102,1.2153386050694,1.38391231631903,1.05663081167764
1,1,1,1,1.16318705208935,2.10172438896625,2.11976309326892,1.39766710213742
1,1,1,1,1.10990128705402,1.37432655737312,1.46345633129025,1.30674625722665
1,1,1,1,0.983232122468797,1.1345908327901,1.4392604359392,1.1259853036966
1,1,1,1,1.17233160721612,1.25822693923549,1.75564103676357,1.34197987530594
1,1,1,1,1.04530105052914,1.17119058418032,1.38556359341834,1.25480601019163
1,1,1,1,1.10534036602968,1.50351680629641,1.81277075280308,1.12128759393624
1,1,1,1,1.12432555775739,1.35241020445906,1.51635456896861,1.10361450453144
1,1,1,1,1.17322712488874,1.30253080876968,1.35510800827072,1.17264144333218
1,1,1,1,0.937584404619329,1.36056093905567,1.41862434314251,1.13491577966371
1,1,1,1,1.07218875162444,1.40545364873191,1.64525446009523,1.29803836480758
1,1,1,1,1.21301535512644,1.29805526736188,1.60185812518389,1.0923668381811
1,1,1,1,1.14104603174875,1.6082617140595,1.91182688534644,1.39528516853216
1,1,1,1,1.00398485654391,1.54335321284766,1.61757521749988,1.16560913714077
1,1,1,1,1.32614801155935,1.64976824078139,1.97307782793525,1.17881547070717
1,1,1,1,1.08185422527042,1.46137917677682,1.66001719704598,1.24995152898525
1,1,1,1,1.13337996823051,1.26540014051271,1.50721030141887,1.29022685264008
1,1,1,1,1.21079583803487,1.37283608253165,1.70374279468654,1.26167721820309
0,1,0,1,1.20081449141877,1.41049715527267,1.52191419451149,1.15291426396482
1,1,1,1,1.24760284449396,1.31696259406937,1.64886913051288,1.17315564849802
1,1,1,1,1.17859615249305,1.94880928920033,2.21891957704597,1.0483182110465
1,1,1,1,1.09690508537541,1.2506116495403,1.504213053315,1.32744598499437
1,1,1,1,0.877259215687742,0.975314151997502,1.20404694593479,0.978947072920703
1,1,1,1,1.15947787850183,1.46773971239588,1.54401452229705,1.20527088093549
1,1,1,1,1.11846096122772,1.24285047459825,1.27229519273443,1.20335850728596
1,1,1,1,1.18309886332473,1.31486375692644,1.65221954750865,1.43823838498405
1,1,1,1,1.15566402906827,1.39836891494976,1.77305285374287,1.27902075001877
1,1,1,1,0.945402136775262,1.32053238945745,1.54339740824319,0.952883177959797
1,1,1,1,1.07967103405435,1.31044782307209,1.33963598942628,1.06339948677955
1,1,1,1,1.09855714270295,1.19454888468222,1.55927513141883,1.23065789469737
1,1,1,1,0.979104517175331,1.15367651967989,1.66014139183171,1.15730226688296
1,1,1,1,1.35452085602577,1.82496888157665,1.96106254257111,1.37821130816695
1,1,1,1,1.12274557084932,1.30122700352956,1.71831489623906,1.16135337848083
1,1,1,1,1.04941946845009,1.33799154381045,1.44741058407941,1.10966628599149
1,1,1,1,1.08253598127933,1.2678191504292,1.48861307215762,1.18796149781162
1,1,1,1,0.987447616823711,1.17487916634622,1.20958000037319,1.12632856128548
1,1,1,1,1.03387615520274,1.24657230529734,1.24888136788762,0.983552005700706
1,1,1,1,1.14305111719205,1.40417848805329,1.53503996699806,1.23354019440817
1,1,1,1,1.02691160581536,1.37466120635969,1.69845656037945,1.04997263221457
0,0,0,0,1.1135935856534,1.32700365057441,1.57517828516092,1.09735868241415
1,1,1,1,0.979847860455926,1.23066163340067,1.75841098688996,1.20897379392666
1,1,1,1,1.16989749539621,1.33510972969497,1.41269595791811,1.25527294846395
1,1,1,1,1.10254588357187,1.40981259696489,1.38915572949219,1.0069914580342
1,1,1,1,1.21992506738947,1.60290408099886,1.63791765052593,1.15332961084569
1,1,1,1,0.939415267546482,1.47959072821544,1.47326742631731,1.01361193049516
1,1,1,1,1.01314479600844,1.45826805376181,1.47358882554914,1.13959975909377
1,1,1,1,1.14672863987553,1.45826187381938,1.44275395814189,1.13376960177421
1,1,1,1,1.03422840268941,1.36511500278436,1.80724526767109,1.12210448193863
1,1,1,1,0.923669916128883,1.17042766839169,1.40706774606615,1.33978164090952
1,1,1,1,0.944766880380092,1.28232963007661,1.10010464353455,1.03984928246504
1,1,1,1,1.09790901953972,1.72713232487169,2.01731018270129,1.46556426735082
1,1,1,1,1.28517358718226,1.58563095179795,1.68614165869525,1.27265256144806
1,1,1,1,1.11790820829885,1.38219347417153,1.61042395213407,1.19133355458514
1,1,1,1,1.0484599552071,1.39815492533512,1.47168476228414,1.17608956550332
1,1,1,1,1.08335661789212,1.18868172057173,1.61069075686578,1.30434510442818
1,1,1,1,0.975131102414603,1.10674872000187,1.40338570539789,0.983285613264839
1,1,1,1,1.2299886958404,1.44118424600294,1.78981857476911,1.12876323546237
1,1,1,1,1.36026489394369,1.43815725706716,1.86169255050061,1.32451374662614
1,1,1,1,0.916782587100013,1.33999236278685,1.55999560343731,0.976474516264659
1,1,1,1,1.33686896157064,1.43878182259579,1.67703104330429,1.24769685600373
0,1,0,1,1.07151426558545,1.33582941369625,1.53615966741308,1.22647732893973
1,1,1,1,1.53019007208806,1.84083644185233,2.07755451333743,1.22584477189478
1,1,1,1,0.933483454962171,1.23868635334285,1.37197272131217,1.06123788876103
1,1,1,1,1.06966612946758,1.28101376157156,1.51117457986451,1.01061028452631
1,1,1,1,1.06372619420287,1.41662807011624,1.59138625426992,1.08410015917018
1,1,1,1,1.00091342956287,1.14751252853297,1.32338880674967,0.995267574813777
1,1,1,1,0.976915462692479,1.21446875871455,1.48081047400702,0.981487531439774
1,1,1,1,0.975126983156374,1.31157825056294,1.674178024246,1.10135696611756
1,1,1,1,0.93462882979097,1.33893954495391,1.4628141952659,1.08884079431935
1,1,1,1,1.04649801230264,1.21176256323251,1.43291238886113,1.09759342882606
1,1,1,1,1.52630667299998,1.81372123872656,2.17882339170213,1.4110986030606
