"y","x"
22.962963104248,-35.606632232666
25.4385986328125,-54.3478240966797
22.682731628418,-20.4092292785645
15.8536586761475,-44.9720649719238
18.23899269104,-20.1149425506592
25,-50.5899658203125
15.4824438095093,-20.6885242462158
26.4462795257568,-51.3535690307617
16.9491539001465,-51.8703269958496
36.9127502441406,-43.0107536315918
26.1627922058105,-48.5353927612305
18.8481674194336,-57.7708015441895
23.9669418334961,-31.9630851745605
34.7517738342285,-30.006929397583
18.5277919769287,-22.6183910369873
29.8474941253662,-31.8656387329102
13.74045753479,-53.4169273376465
29.2173919677734,-32.8831596374512
7.91666650772095,-62.5598907470703
31.4448127746582,-31.2570514678955
26.0869560241699,-51.1715049743652
26.1538467407227,-42.1886787414551
25.9259262084961,-16.415340423584
31.1258277893066,-16.0010566711426
37.6543235778809,1.08007490634918
14.765100479126,-49.3897514343262
24.6693992614746,-13.259768486023
6.3333330154419,-13.4584455490112
31.5186233520508,-38.2829208374023
40.163932800293,-44.8480377197266
5.69620227813721,-48.6133766174316
9.14285659790039,-29.2753639221191
29.9578075408936,-41.9038734436035
7.2033896446228,-39.6103897094727
18.0958118438721,-6.4047737121582
23.8095245361328,-44.0625
12.7853889465332,-36.4417991638184
23.4126987457275,-15.8331184387207
4.96183204650879,-54.9485321044922
3.06122446060181,-22.2090969085693
7.18562889099121,-23.9642562866211
18.2320442199707,-60.0768585205078
5.04731893539429,-25.3530178070068
14.8688049316406,-26.3498210906982
16.3636360168457,-44.5251083374023
10,-42.2648506164551
6.09756088256836,-41.6346130371094
23.7414970397949,13.8285455703735
10.2040815353394,-50.0680274963379
3.07377052307129,-36.410701751709
1.37931036949158,-49.5219879150391
4.42708301544189,-13.6563863754272
22.8646907806396,-25.6637153625488
24.5014247894287,-25.4793338775635
16.4222888946533,-12.6537799835205
25.3731346130371,-61.3017730712891
15.5011653900146,6.89189147949219
4.43037986755371,-8.11881160736084
21.7457122802734,-18.4166355133057
10.0346021652222,-34.08203125
